image_path,original_file
../第3问_CNN/processed_images/target/A.npy,../第3问_CNN/cleaned/目标域/A.csv
../第3问_CNN/processed_images/target/B.npy,../第3问_CNN/cleaned/目标域/B.csv
../第3问_CNN/processed_images/target/C.npy,../第3问_CNN/cleaned/目标域/C.csv
../第3问_CNN/processed_images/target/D.npy,../第3问_CNN/cleaned/目标域/D.csv
../第3问_CNN/processed_images/target/E.npy,../第3问_CNN/cleaned/目标域/E.csv
../第3问_CNN/processed_images/target/F.npy,../第3问_CNN/cleaned/目标域/F.csv
../第3问_CNN/processed_images/target/G.npy,../第3问_CNN/cleaned/目标域/G.csv
../第3问_CNN/processed_images/target/H.npy,../第3问_CNN/cleaned/目标域/H.csv
../第3问_CNN/processed_images/target/I.npy,../第3问_CNN/cleaned/目标域/I.csv
../第3问_CNN/processed_images/target/J.npy,../第3问_CNN/cleaned/目标域/J.csv
../第3问_CNN/processed_images/target/K.npy,../第3问_CNN/cleaned/目标域/K.csv
../第3问_CNN/processed_images/target/L.npy,../第3问_CNN/cleaned/目标域/L.csv
../第3问_CNN/processed_images/target/M.npy,../第3问_CNN/cleaned/目标域/M.csv
../第3问_CNN/processed_images/target/N.npy,../第3问_CNN/cleaned/目标域/N.csv
../第3问_CNN/processed_images/target/O.npy,../第3问_CNN/cleaned/目标域/O.csv
../第3问_CNN/processed_images/target/P.npy,../第3问_CNN/cleaned/目标域/P.csv
